                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 15:22:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_send_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _processBytesFromUsb
                             14 	.globl _processByte
                             15 	.globl _sendPacket
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueTxSendPacket
                             21 	.globl _radioQueueTxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _cSendingCount
                             35 	.globl _cSendingOn
                             36 	.globl _seqCount
                             37 	.globl _dataBytesReceived
                             38 	.globl _dataBytesLeft
                             39 	.globl _dataBytes
                             40 	.globl _commandByte
                             41 	.globl _serialProtocolError
                             42 	.globl _yellowLedOn
                             43 ;--------------------------------------------------------
                             44 ; special function registers
                    00D7    440 _CY	=	0x00d7
                    00D8    441 Fradio_send_test_with_usb_com$T3OVFIF$0$0 == 0x00d8
                    00D8    442 _T3OVFIF	=	0x00d8
                    00D9    443 Fradio_send_test_with_usb_com$T3CH0IF$0$0 == 0x00d9
                    00D9    444 _T3CH0IF	=	0x00d9
                    00DA    445 Fradio_send_test_with_usb_com$T3CH1IF$0$0 == 0x00da
                    00DA    446 _T3CH1IF	=	0x00da
                    00DB    447 Fradio_send_test_with_usb_com$T4OVFIF$0$0 == 0x00db
                    00DB    448 _T4OVFIF	=	0x00db
                    00DC    449 Fradio_send_test_with_usb_com$T4CH0IF$0$0 == 0x00dc
                    00DC    450 _T4CH0IF	=	0x00dc
                    00DD    451 Fradio_send_test_with_usb_com$T4CH1IF$0$0 == 0x00dd
                    00DD    452 _T4CH1IF	=	0x00dd
                    00DE    453 Fradio_send_test_with_usb_com$OVFIM$0$0 == 0x00de
                    00DE    454 _OVFIM	=	0x00de
                    00DF    455 Fradio_send_test_with_usb_com$_TIMIF7$0$0 == 0x00df
                    00DF    456 __TIMIF7	=	0x00df
                    00E0    457 Fradio_send_test_with_usb_com$ACC_0$0$0 == 0x00e0
                    00E0    458 _ACC_0	=	0x00e0
                    00E1    459 Fradio_send_test_with_usb_com$ACC_1$0$0 == 0x00e1
                    00E1    460 _ACC_1	=	0x00e1
                    00E2    461 Fradio_send_test_with_usb_com$ACC_2$0$0 == 0x00e2
                    00E2    462 _ACC_2	=	0x00e2
                    00E3    463 Fradio_send_test_with_usb_com$ACC_3$0$0 == 0x00e3
                    00E3    464 _ACC_3	=	0x00e3
                    00E4    465 Fradio_send_test_with_usb_com$ACC_4$0$0 == 0x00e4
                    00E4    466 _ACC_4	=	0x00e4
                    00E5    467 Fradio_send_test_with_usb_com$ACC_5$0$0 == 0x00e5
                    00E5    468 _ACC_5	=	0x00e5
                    00E6    469 Fradio_send_test_with_usb_com$ACC_6$0$0 == 0x00e6
                    00E6    470 _ACC_6	=	0x00e6
                    00E7    471 Fradio_send_test_with_usb_com$ACC_7$0$0 == 0x00e7
                    00E7    472 _ACC_7	=	0x00e7
                    00E8    473 Fradio_send_test_with_usb_com$P2IF$0$0 == 0x00e8
                    00E8    474 _P2IF	=	0x00e8
                    00E9    475 Fradio_send_test_with_usb_com$UTX0IF$0$0 == 0x00e9
                    00E9    476 _UTX0IF	=	0x00e9
                    00EA    477 Fradio_send_test_with_usb_com$UTX1IF$0$0 == 0x00ea
                    00EA    478 _UTX1IF	=	0x00ea
                    00EB    479 Fradio_send_test_with_usb_com$P1IF$0$0 == 0x00eb
                    00EB    480 _P1IF	=	0x00eb
                    00EC    481 Fradio_send_test_with_usb_com$WDTIF$0$0 == 0x00ec
                    00EC    482 _WDTIF	=	0x00ec
                    00ED    483 Fradio_send_test_with_usb_com$_IRCON25$0$0 == 0x00ed
                    00ED    484 __IRCON25	=	0x00ed
                    00EE    485 Fradio_send_test_with_usb_com$_IRCON26$0$0 == 0x00ee
                    00EE    486 __IRCON26	=	0x00ee
                    00EF    487 Fradio_send_test_with_usb_com$_IRCON27$0$0 == 0x00ef
                    00EF    488 __IRCON27	=	0x00ef
                    00F0    489 Fradio_send_test_with_usb_com$B_0$0$0 == 0x00f0
                    00F0    490 _B_0	=	0x00f0
                    00F1    491 Fradio_send_test_with_usb_com$B_1$0$0 == 0x00f1
                    00F1    492 _B_1	=	0x00f1
                    00F2    493 Fradio_send_test_with_usb_com$B_2$0$0 == 0x00f2
                    00F2    494 _B_2	=	0x00f2
                    00F3    495 Fradio_send_test_with_usb_com$B_3$0$0 == 0x00f3
                    00F3    496 _B_3	=	0x00f3
                    00F4    497 Fradio_send_test_with_usb_com$B_4$0$0 == 0x00f4
                    00F4    498 _B_4	=	0x00f4
                    00F5    499 Fradio_send_test_with_usb_com$B_5$0$0 == 0x00f5
                    00F5    500 _B_5	=	0x00f5
                    00F6    501 Fradio_send_test_with_usb_com$B_6$0$0 == 0x00f6
                    00F6    502 _B_6	=	0x00f6
                    00F7    503 Fradio_send_test_with_usb_com$B_7$0$0 == 0x00f7
                    00F7    504 _B_7	=	0x00f7
                    00F8    505 Fradio_send_test_with_usb_com$U1ACTIVE$0$0 == 0x00f8
                    00F8    506 _U1ACTIVE	=	0x00f8
                    00F9    507 Fradio_send_test_with_usb_com$U1TX_BYTE$0$0 == 0x00f9
                    00F9    508 _U1TX_BYTE	=	0x00f9
                    00FA    509 Fradio_send_test_with_usb_com$U1RX_BYTE$0$0 == 0x00fa
                    00FA    510 _U1RX_BYTE	=	0x00fa
                    00FB    511 Fradio_send_test_with_usb_com$U1ERR$0$0 == 0x00fb
                    00FB    512 _U1ERR	=	0x00fb
                    00FC    513 Fradio_send_test_with_usb_com$U1FE$0$0 == 0x00fc
                    00FC    514 _U1FE	=	0x00fc
                    00FD    515 Fradio_send_test_with_usb_com$U1SLAVE$0$0 == 0x00fd
                    00FD    516 _U1SLAVE	=	0x00fd
                    00FE    517 Fradio_send_test_with_usb_com$U1RE$0$0 == 0x00fe
                    00FE    518 _U1RE	=	0x00fe
                    00FF    519 Fradio_send_test_with_usb_com$U1MODE$0$0 == 0x00ff
                    00FF    520 _U1MODE	=	0x00ff
                            521 ;--------------------------------------------------------
                            522 ; overlayable register banks
                            523 ;--------------------------------------------------------
                            524 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     525 	.ds 8
                            526 ;--------------------------------------------------------
                            527 ; internal ram data
                            528 ;--------------------------------------------------------
                            529 	.area DSEG    (DATA)
                            530 ;--------------------------------------------------------
                            531 ; overlayable items in internal ram 
                            532 ;--------------------------------------------------------
                            533 	.area OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; Stack segment in internal ram 
                            536 ;--------------------------------------------------------
                            537 	.area	SSEG	(DATA)
   0000                     538 __start__stack:
   0000                     539 	.ds	1
                            540 
                            541 ;--------------------------------------------------------
                            542 ; indirectly addressable internal ram data
                            543 ;--------------------------------------------------------
                            544 	.area ISEG    (DATA)
                            545 ;--------------------------------------------------------
                            546 ; absolute internal ram data
                            547 ;--------------------------------------------------------
                            548 	.area IABS    (ABS,DATA)
                            549 	.area IABS    (ABS,DATA)
                            550 ;--------------------------------------------------------
                            551 ; bit data
                            552 ;--------------------------------------------------------
                            553 	.area BSEG    (BIT)
                    0000    554 G$yellowLedOn$0$0==.
   0000                     555 _yellowLedOn::
   0000                     556 	.ds 1
                    0001    557 G$serialProtocolError$0$0==.
   0001                     558 _serialProtocolError::
   0001                     559 	.ds 1
                            560 ;--------------------------------------------------------
                            561 ; paged external ram data
                            562 ;--------------------------------------------------------
                            563 	.area PSEG    (PAG,XDATA)
                    0000    564 G$commandByte$0$0==.
   0000                     565 _commandByte::
   0000                     566 	.ds 1
                    0001    567 G$dataBytes$0$0==.
   0001                     568 _dataBytes::
   0001                     569 	.ds 32
                    0021    570 G$dataBytesLeft$0$0==.
   0021                     571 _dataBytesLeft::
   0021                     572 	.ds 1
                    0022    573 G$dataBytesReceived$0$0==.
   0022                     574 _dataBytesReceived::
   0022                     575 	.ds 1
                    0023    576 G$seqCount$0$0==.
   0023                     577 _seqCount::
   0023                     578 	.ds 2
                    0025    579 G$cSendingOn$0$0==.
   0025                     580 _cSendingOn::
   0025                     581 	.ds 1
                    0026    582 G$cSendingCount$0$0==.
   0026                     583 _cSendingCount::
   0026                     584 	.ds 1
                    0027    585 Lradio_send_test_with_usb_com.sendPacket$time$1$1==.
   0027                     586 _sendPacket_time_1_1:
   0027                     587 	.ds 4
                            588 ;--------------------------------------------------------
                            589 ; external ram data
                            590 ;--------------------------------------------------------
                            591 	.area XSEG    (XDATA)
                    DF00    592 Fradio_send_test_with_usb_com$SYNC1$0$0 == 0xdf00
                    DF00    593 _SYNC1	=	0xdf00
                    DF01    594 Fradio_send_test_with_usb_com$SYNC0$0$0 == 0xdf01
                    DF01    595 _SYNC0	=	0xdf01
                    DF02    596 Fradio_send_test_with_usb_com$PKTLEN$0$0 == 0xdf02
                    DF02    597 _PKTLEN	=	0xdf02
                    DF03    598 Fradio_send_test_with_usb_com$PKTCTRL1$0$0 == 0xdf03
                    DF03    599 _PKTCTRL1	=	0xdf03
                    DF04    600 Fradio_send_test_with_usb_com$PKTCTRL0$0$0 == 0xdf04
                    DF04    601 _PKTCTRL0	=	0xdf04
                    DF05    602 Fradio_send_test_with_usb_com$ADDR$0$0 == 0xdf05
                    DF05    603 _ADDR	=	0xdf05
                    DF06    604 Fradio_send_test_with_usb_com$CHANNR$0$0 == 0xdf06
                    DF06    605 _CHANNR	=	0xdf06
                    DF07    606 Fradio_send_test_with_usb_com$FSCTRL1$0$0 == 0xdf07
                    DF07    607 _FSCTRL1	=	0xdf07
                    DF08    608 Fradio_send_test_with_usb_com$FSCTRL0$0$0 == 0xdf08
                    DF08    609 _FSCTRL0	=	0xdf08
                    DF09    610 Fradio_send_test_with_usb_com$FREQ2$0$0 == 0xdf09
                    DF09    611 _FREQ2	=	0xdf09
                    DF0A    612 Fradio_send_test_with_usb_com$FREQ1$0$0 == 0xdf0a
                    DF0A    613 _FREQ1	=	0xdf0a
                    DF0B    614 Fradio_send_test_with_usb_com$FREQ0$0$0 == 0xdf0b
                    DF0B    615 _FREQ0	=	0xdf0b
                    DF0C    616 Fradio_send_test_with_usb_com$MDMCFG4$0$0 == 0xdf0c
                    DF0C    617 _MDMCFG4	=	0xdf0c
                    DF0D    618 Fradio_send_test_with_usb_com$MDMCFG3$0$0 == 0xdf0d
                    DF0D    619 _MDMCFG3	=	0xdf0d
                    DF0E    620 Fradio_send_test_with_usb_com$MDMCFG2$0$0 == 0xdf0e
                    DF0E    621 _MDMCFG2	=	0xdf0e
                    DF0F    622 Fradio_send_test_with_usb_com$MDMCFG1$0$0 == 0xdf0f
                    DF0F    623 _MDMCFG1	=	0xdf0f
                    DF10    624 Fradio_send_test_with_usb_com$MDMCFG0$0$0 == 0xdf10
                    DF10    625 _MDMCFG0	=	0xdf10
                    DF11    626 Fradio_send_test_with_usb_com$DEVIATN$0$0 == 0xdf11
                    DF11    627 _DEVIATN	=	0xdf11
                    DF12    628 Fradio_send_test_with_usb_com$MCSM2$0$0 == 0xdf12
                    DF12    629 _MCSM2	=	0xdf12
                    DF13    630 Fradio_send_test_with_usb_com$MCSM1$0$0 == 0xdf13
                    DF13    631 _MCSM1	=	0xdf13
                    DF14    632 Fradio_send_test_with_usb_com$MCSM0$0$0 == 0xdf14
                    DF14    633 _MCSM0	=	0xdf14
                    DF15    634 Fradio_send_test_with_usb_com$FOCCFG$0$0 == 0xdf15
                    DF15    635 _FOCCFG	=	0xdf15
                    DF16    636 Fradio_send_test_with_usb_com$BSCFG$0$0 == 0xdf16
                    DF16    637 _BSCFG	=	0xdf16
                    DF17    638 Fradio_send_test_with_usb_com$AGCCTRL2$0$0 == 0xdf17
                    DF17    639 _AGCCTRL2	=	0xdf17
                    DF18    640 Fradio_send_test_with_usb_com$AGCCTRL1$0$0 == 0xdf18
                    DF18    641 _AGCCTRL1	=	0xdf18
                    DF19    642 Fradio_send_test_with_usb_com$AGCCTRL0$0$0 == 0xdf19
                    DF19    643 _AGCCTRL0	=	0xdf19
                    DF1A    644 Fradio_send_test_with_usb_com$FREND1$0$0 == 0xdf1a
                    DF1A    645 _FREND1	=	0xdf1a
                    DF1B    646 Fradio_send_test_with_usb_com$FREND0$0$0 == 0xdf1b
                    DF1B    647 _FREND0	=	0xdf1b
                    DF1C    648 Fradio_send_test_with_usb_com$FSCAL3$0$0 == 0xdf1c
                    DF1C    649 _FSCAL3	=	0xdf1c
                    DF1D    650 Fradio_send_test_with_usb_com$FSCAL2$0$0 == 0xdf1d
                    DF1D    651 _FSCAL2	=	0xdf1d
                    DF1E    652 Fradio_send_test_with_usb_com$FSCAL1$0$0 == 0xdf1e
                    DF1E    653 _FSCAL1	=	0xdf1e
                    DF1F    654 Fradio_send_test_with_usb_com$FSCAL0$0$0 == 0xdf1f
                    DF1F    655 _FSCAL0	=	0xdf1f
                    DF23    656 Fradio_send_test_with_usb_com$TEST2$0$0 == 0xdf23
                    DF23    657 _TEST2	=	0xdf23
                    DF24    658 Fradio_send_test_with_usb_com$TEST1$0$0 == 0xdf24
                    DF24    659 _TEST1	=	0xdf24
                    DF25    660 Fradio_send_test_with_usb_com$TEST0$0$0 == 0xdf25
                    DF25    661 _TEST0	=	0xdf25
                    DF2E    662 Fradio_send_test_with_usb_com$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    663 _PA_TABLE0	=	0xdf2e
                    DF2F    664 Fradio_send_test_with_usb_com$IOCFG2$0$0 == 0xdf2f
                    DF2F    665 _IOCFG2	=	0xdf2f
                    DF30    666 Fradio_send_test_with_usb_com$IOCFG1$0$0 == 0xdf30
                    DF30    667 _IOCFG1	=	0xdf30
                    DF31    668 Fradio_send_test_with_usb_com$IOCFG0$0$0 == 0xdf31
                    DF31    669 _IOCFG0	=	0xdf31
                    DF36    670 Fradio_send_test_with_usb_com$PARTNUM$0$0 == 0xdf36
                    DF36    671 _PARTNUM	=	0xdf36
                    DF37    672 Fradio_send_test_with_usb_com$VERSION$0$0 == 0xdf37
                    DF37    673 _VERSION	=	0xdf37
                    DF38    674 Fradio_send_test_with_usb_com$FREQEST$0$0 == 0xdf38
                    DF38    675 _FREQEST	=	0xdf38
                    DF39    676 Fradio_send_test_with_usb_com$LQI$0$0 == 0xdf39
                    DF39    677 _LQI	=	0xdf39
                    DF3A    678 Fradio_send_test_with_usb_com$RSSI$0$0 == 0xdf3a
                    DF3A    679 _RSSI	=	0xdf3a
                    DF3B    680 Fradio_send_test_with_usb_com$MARCSTATE$0$0 == 0xdf3b
                    DF3B    681 _MARCSTATE	=	0xdf3b
                    DF3C    682 Fradio_send_test_with_usb_com$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    683 _PKTSTATUS	=	0xdf3c
                    DF3D    684 Fradio_send_test_with_usb_com$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    685 _VCO_VC_DAC	=	0xdf3d
                    DF40    686 Fradio_send_test_with_usb_com$I2SCFG0$0$0 == 0xdf40
                    DF40    687 _I2SCFG0	=	0xdf40
                    DF41    688 Fradio_send_test_with_usb_com$I2SCFG1$0$0 == 0xdf41
                    DF41    689 _I2SCFG1	=	0xdf41
                    DF42    690 Fradio_send_test_with_usb_com$I2SDATL$0$0 == 0xdf42
                    DF42    691 _I2SDATL	=	0xdf42
                    DF43    692 Fradio_send_test_with_usb_com$I2SDATH$0$0 == 0xdf43
                    DF43    693 _I2SDATH	=	0xdf43
                    DF44    694 Fradio_send_test_with_usb_com$I2SWCNT$0$0 == 0xdf44
                    DF44    695 _I2SWCNT	=	0xdf44
                    DF45    696 Fradio_send_test_with_usb_com$I2SSTAT$0$0 == 0xdf45
                    DF45    697 _I2SSTAT	=	0xdf45
                    DF46    698 Fradio_send_test_with_usb_com$I2SCLKF0$0$0 == 0xdf46
                    DF46    699 _I2SCLKF0	=	0xdf46
                    DF47    700 Fradio_send_test_with_usb_com$I2SCLKF1$0$0 == 0xdf47
                    DF47    701 _I2SCLKF1	=	0xdf47
                    DF48    702 Fradio_send_test_with_usb_com$I2SCLKF2$0$0 == 0xdf48
                    DF48    703 _I2SCLKF2	=	0xdf48
                    DE00    704 Fradio_send_test_with_usb_com$USBADDR$0$0 == 0xde00
                    DE00    705 _USBADDR	=	0xde00
                    DE01    706 Fradio_send_test_with_usb_com$USBPOW$0$0 == 0xde01
                    DE01    707 _USBPOW	=	0xde01
                    DE02    708 Fradio_send_test_with_usb_com$USBIIF$0$0 == 0xde02
                    DE02    709 _USBIIF	=	0xde02
                    DE04    710 Fradio_send_test_with_usb_com$USBOIF$0$0 == 0xde04
                    DE04    711 _USBOIF	=	0xde04
                    DE06    712 Fradio_send_test_with_usb_com$USBCIF$0$0 == 0xde06
                    DE06    713 _USBCIF	=	0xde06
                    DE07    714 Fradio_send_test_with_usb_com$USBIIE$0$0 == 0xde07
                    DE07    715 _USBIIE	=	0xde07
                    DE09    716 Fradio_send_test_with_usb_com$USBOIE$0$0 == 0xde09
                    DE09    717 _USBOIE	=	0xde09
                    DE0B    718 Fradio_send_test_with_usb_com$USBCIE$0$0 == 0xde0b
                    DE0B    719 _USBCIE	=	0xde0b
                    DE0C    720 Fradio_send_test_with_usb_com$USBFRML$0$0 == 0xde0c
                    DE0C    721 _USBFRML	=	0xde0c
                    DE0D    722 Fradio_send_test_with_usb_com$USBFRMH$0$0 == 0xde0d
                    DE0D    723 _USBFRMH	=	0xde0d
                    DE0E    724 Fradio_send_test_with_usb_com$USBINDEX$0$0 == 0xde0e
                    DE0E    725 _USBINDEX	=	0xde0e
                    DE10    726 Fradio_send_test_with_usb_com$USBMAXI$0$0 == 0xde10
                    DE10    727 _USBMAXI	=	0xde10
                    DE11    728 Fradio_send_test_with_usb_com$USBCSIL$0$0 == 0xde11
                    DE11    729 _USBCSIL	=	0xde11
                    DE12    730 Fradio_send_test_with_usb_com$USBCSIH$0$0 == 0xde12
                    DE12    731 _USBCSIH	=	0xde12
                    DE13    732 Fradio_send_test_with_usb_com$USBMAXO$0$0 == 0xde13
                    DE13    733 _USBMAXO	=	0xde13
                    DE14    734 Fradio_send_test_with_usb_com$USBCSOL$0$0 == 0xde14
                    DE14    735 _USBCSOL	=	0xde14
                    DE15    736 Fradio_send_test_with_usb_com$USBCSOH$0$0 == 0xde15
                    DE15    737 _USBCSOH	=	0xde15
                    DE16    738 Fradio_send_test_with_usb_com$USBCNTL$0$0 == 0xde16
                    DE16    739 _USBCNTL	=	0xde16
                    DE17    740 Fradio_send_test_with_usb_com$USBCNTH$0$0 == 0xde17
                    DE17    741 _USBCNTH	=	0xde17
                    DE20    742 Fradio_send_test_with_usb_com$USBF0$0$0 == 0xde20
                    DE20    743 _USBF0	=	0xde20
                    DE22    744 Fradio_send_test_with_usb_com$USBF1$0$0 == 0xde22
                    DE22    745 _USBF1	=	0xde22
                    DE24    746 Fradio_send_test_with_usb_com$USBF2$0$0 == 0xde24
                    DE24    747 _USBF2	=	0xde24
                    DE26    748 Fradio_send_test_with_usb_com$USBF3$0$0 == 0xde26
                    DE26    749 _USBF3	=	0xde26
                    DE28    750 Fradio_send_test_with_usb_com$USBF4$0$0 == 0xde28
                    DE28    751 _USBF4	=	0xde28
                    DE2A    752 Fradio_send_test_with_usb_com$USBF5$0$0 == 0xde2a
                    DE2A    753 _USBF5	=	0xde2a
                    0000    754 G$response$0$0==.
   0000                     755 _response::
   0000                     756 	.ds 32
                            757 ;--------------------------------------------------------
                            758 ; absolute external ram data
                            759 ;--------------------------------------------------------
                            760 	.area XABS    (ABS,XDATA)
                            761 ;--------------------------------------------------------
                            762 ; external initialized ram data
                            763 ;--------------------------------------------------------
                            764 	.area XISEG   (XDATA)
                            765 	.area HOME    (CODE)
                            766 	.area GSINIT0 (CODE)
                            767 	.area GSINIT1 (CODE)
                            768 	.area GSINIT2 (CODE)
                            769 	.area GSINIT3 (CODE)
                            770 	.area GSINIT4 (CODE)
                            771 	.area GSINIT5 (CODE)
                            772 	.area GSINIT  (CODE)
                            773 	.area GSFINAL (CODE)
                            774 	.area CSEG    (CODE)
                            775 ;--------------------------------------------------------
                            776 ; interrupt vector 
                            777 ;--------------------------------------------------------
                            778 	.area HOME    (CODE)
   0000                     779 __interrupt_vect:
   0000 02s00r00            780 	ljmp	__sdcc_gsinit_startup
   0003 32                  781 	reti
   0004                     782 	.ds	7
   000B 32                  783 	reti
   000C                     784 	.ds	7
   0013 32                  785 	reti
   0014                     786 	.ds	7
   001B 32                  787 	reti
   001C                     788 	.ds	7
   0023 32                  789 	reti
   0024                     790 	.ds	7
   002B 32                  791 	reti
   002C                     792 	.ds	7
   0033 32                  793 	reti
   0034                     794 	.ds	7
   003B 32                  795 	reti
   003C                     796 	.ds	7
   0043 32                  797 	reti
   0044                     798 	.ds	7
   004B 32                  799 	reti
   004C                     800 	.ds	7
   0053 32                  801 	reti
   0054                     802 	.ds	7
   005B 32                  803 	reti
   005C                     804 	.ds	7
   0063 02s00r00            805 	ljmp	_ISR_T4
   0066                     806 	.ds	5
   006B 32                  807 	reti
   006C                     808 	.ds	7
   0073 32                  809 	reti
   0074                     810 	.ds	7
   007B 32                  811 	reti
   007C                     812 	.ds	7
   0083 02s00r00            813 	ljmp	_ISR_RF
                            814 ;--------------------------------------------------------
                            815 ; global & static initialisations
                            816 ;--------------------------------------------------------
                            817 	.area HOME    (CODE)
                            818 	.area GSINIT  (CODE)
                            819 	.area GSFINAL (CODE)
                            820 	.area GSINIT  (CODE)
                            821 	.globl __sdcc_gsinit_startup
                            822 	.globl __sdcc_program_startup
                            823 	.globl __start__stack
                            824 	.globl __mcs51_genXINIT
                            825 	.globl __mcs51_genXRAMCLEAR
                            826 	.globl __mcs51_genRAMCLEAR
                    0000    827 	G$main$0$0 ==.
                    0000    828 	C$radio_send_test_with_usb_com.c$47$1$1 ==.
                            829 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:47: BIT yellowLedOn = 0;
   0000 C2*00               830 	clr	_yellowLedOn
                    0002    831 	G$main$0$0 ==.
                    0002    832 	C$radio_send_test_with_usb_com.c$50$1$1 ==.
                            833 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:50: BIT serialProtocolError = 0;
   0002 C2*01               834 	clr	_serialProtocolError
                    0004    835 	G$main$0$0 ==.
                    0004    836 	C$radio_send_test_with_usb_com.c$61$1$1 ==.
                            837 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:61: uint8 dataBytesLeft = 0;
   0004 78r21               838 	mov	r0,#_dataBytesLeft
   0006 E4                  839 	clr	a
   0007 F2                  840 	movx	@r0,a
                    0008    841 	G$main$0$0 ==.
                    0008    842 	C$radio_send_test_with_usb_com.c$74$1$1 ==.
                            843 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:74: uint16 seqCount = 0;
   0008 78r23               844 	mov	r0,#_seqCount
   000A E4                  845 	clr	a
   000B F2                  846 	movx	@r0,a
   000C 08                  847 	inc	r0
   000D F2                  848 	movx	@r0,a
                    000E    849 	G$main$0$0 ==.
                    000E    850 	C$radio_send_test_with_usb_com.c$75$1$1 ==.
                            851 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:75: uint8 cSendingOn = 0;
   000E 78r25               852 	mov	r0,#_cSendingOn
   0010 E4                  853 	clr	a
   0011 F2                  854 	movx	@r0,a
                    0012    855 	G$main$0$0 ==.
                    0012    856 	C$radio_send_test_with_usb_com.c$76$1$1 ==.
                            857 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:76: uint8 cSendingCount = 0;
   0012 78r26               858 	mov	r0,#_cSendingCount
   0014 E4                  859 	clr	a
   0015 F2                  860 	movx	@r0,a
                            861 	.area GSFINAL (CODE)
   0000 02s00r86            862 	ljmp	__sdcc_program_startup
                            863 ;--------------------------------------------------------
                            864 ; Home
                            865 ;--------------------------------------------------------
                            866 	.area HOME    (CODE)
                            867 	.area HOME    (CODE)
   0086                     868 __sdcc_program_startup:
   0086 12s03r12            869 	lcall	_main
                            870 ;	return from main will lock up
   0089 80 FE               871 	sjmp .
                            872 ;--------------------------------------------------------
                            873 ; code
                            874 ;--------------------------------------------------------
                            875 	.area CSEG    (CODE)
                            876 ;------------------------------------------------------------
                            877 ;Allocation info for local variables in function 'updateLeds'
                            878 ;------------------------------------------------------------
                    0000    879 	G$updateLeds$0$0 ==.
                    0000    880 	C$radio_send_test_with_usb_com.c$80$0$0 ==.
                            881 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:80: void updateLeds()
                            882 ;	-----------------------------------------
                            883 ;	 function updateLeds
                            884 ;	-----------------------------------------
   0000                     885 _updateLeds:
                    0007    886 	ar7 = 0x07
                    0006    887 	ar6 = 0x06
                    0005    888 	ar5 = 0x05
                    0004    889 	ar4 = 0x04
                    0003    890 	ar3 = 0x03
                    0002    891 	ar2 = 0x02
                    0001    892 	ar1 = 0x01
                    0000    893 	ar0 = 0x00
                    0000    894 	C$radio_send_test_with_usb_com.c$82$1$1 ==.
                            895 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:82: usbShowStatusWithGreenLed();
   0000 12s00r00            896 	lcall	_usbShowStatusWithGreenLed
                    0003    897 	C$radio_send_test_with_usb_com.c$83$2$2 ==.
                            898 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:83: LED_YELLOW(yellowLedOn);
   0003 30*00 05            899 	jnb	_yellowLedOn,00103$
   0006 43 FF 04            900 	orl	_P2DIR,#0x04
   0009 80 07               901 	sjmp	00104$
   000B                     902 00103$:
   000B AF FF               903 	mov	r7,_P2DIR
   000D 53 07 FB            904 	anl	ar7,#0xFB
   0010 8F FF               905 	mov	_P2DIR,r7
   0012                     906 00104$:
                    0012    907 	C$radio_send_test_with_usb_com.c$84$2$3 ==.
                            908 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:84: LED_RED(serialProtocolError);
   0012 30*01 05            909 	jnb	_serialProtocolError,00105$
   0015 43 FF 02            910 	orl	_P2DIR,#0x02
   0018 80 07               911 	sjmp	00101$
   001A                     912 00105$:
   001A AF FF               913 	mov	r7,_P2DIR
   001C 53 07 FD            914 	anl	ar7,#0xFD
   001F 8F FF               915 	mov	_P2DIR,r7
   0021                     916 00101$:
                    0021    917 	C$radio_send_test_with_usb_com.c$85$2$3 ==.
                    0021    918 	XG$updateLeds$0$0 ==.
   0021 22                  919 	ret
                            920 ;------------------------------------------------------------
                            921 ;Allocation info for local variables in function 'executeCommand'
                            922 ;------------------------------------------------------------
                    0022    923 	G$executeCommand$0$0 ==.
                    0022    924 	C$radio_send_test_with_usb_com.c$87$2$3 ==.
                            925 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:87: void executeCommand()
                            926 ;	-----------------------------------------
                            927 ;	 function executeCommand
                            928 ;	-----------------------------------------
   0022                     929 _executeCommand:
                    0022    930 	C$radio_send_test_with_usb_com.c$89$1$1 ==.
                            931 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:89: switch(commandByte)
