                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 19:38:51 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_receive_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _receivePackets
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processByte
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueRxDoneWithPacket
                             21 	.globl _radioQueueRxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _lastTx
                             35 	.globl _receivingPackets
                             36 	.globl _lastPacketId
                             37 	.globl _lostPacketCount
                             38 	.globl _dataBytesReceived
                             39 	.globl _dataBytesLeft
                             40 	.globl _dataBytes
                             41 	.globl _commandByte
                             42 	.globl _serialProtocolError
                             43 	.globl _yellowLedOn
                             44 ;--------------------------------------------------------
                             45 ; special function registers
                    00D3    433 _RS0	=	0x00d3
                    00D4    434 Fradio_receive_test_with_usb_com$RS1$0$0 == 0x00d4
                    00D4    435 _RS1	=	0x00d4
                    00D5    436 Fradio_receive_test_with_usb_com$F0$0$0 == 0x00d5
                    00D5    437 _F0	=	0x00d5
                    00D6    438 Fradio_receive_test_with_usb_com$AC$0$0 == 0x00d6
                    00D6    439 _AC	=	0x00d6
                    00D7    440 Fradio_receive_test_with_usb_com$CY$0$0 == 0x00d7
                    00D7    441 _CY	=	0x00d7
                    00D8    442 Fradio_receive_test_with_usb_com$T3OVFIF$0$0 == 0x00d8
                    00D8    443 _T3OVFIF	=	0x00d8
                    00D9    444 Fradio_receive_test_with_usb_com$T3CH0IF$0$0 == 0x00d9
                    00D9    445 _T3CH0IF	=	0x00d9
                    00DA    446 Fradio_receive_test_with_usb_com$T3CH1IF$0$0 == 0x00da
                    00DA    447 _T3CH1IF	=	0x00da
                    00DB    448 Fradio_receive_test_with_usb_com$T4OVFIF$0$0 == 0x00db
                    00DB    449 _T4OVFIF	=	0x00db
                    00DC    450 Fradio_receive_test_with_usb_com$T4CH0IF$0$0 == 0x00dc
                    00DC    451 _T4CH0IF	=	0x00dc
                    00DD    452 Fradio_receive_test_with_usb_com$T4CH1IF$0$0 == 0x00dd
                    00DD    453 _T4CH1IF	=	0x00dd
                    00DE    454 Fradio_receive_test_with_usb_com$OVFIM$0$0 == 0x00de
                    00DE    455 _OVFIM	=	0x00de
                    00DF    456 Fradio_receive_test_with_usb_com$_TIMIF7$0$0 == 0x00df
                    00DF    457 __TIMIF7	=	0x00df
                    00E0    458 Fradio_receive_test_with_usb_com$ACC_0$0$0 == 0x00e0
                    00E0    459 _ACC_0	=	0x00e0
                    00E1    460 Fradio_receive_test_with_usb_com$ACC_1$0$0 == 0x00e1
                    00E1    461 _ACC_1	=	0x00e1
                    00E2    462 Fradio_receive_test_with_usb_com$ACC_2$0$0 == 0x00e2
                    00E2    463 _ACC_2	=	0x00e2
                    00E3    464 Fradio_receive_test_with_usb_com$ACC_3$0$0 == 0x00e3
                    00E3    465 _ACC_3	=	0x00e3
                    00E4    466 Fradio_receive_test_with_usb_com$ACC_4$0$0 == 0x00e4
                    00E4    467 _ACC_4	=	0x00e4
                    00E5    468 Fradio_receive_test_with_usb_com$ACC_5$0$0 == 0x00e5
                    00E5    469 _ACC_5	=	0x00e5
                    00E6    470 Fradio_receive_test_with_usb_com$ACC_6$0$0 == 0x00e6
                    00E6    471 _ACC_6	=	0x00e6
                    00E7    472 Fradio_receive_test_with_usb_com$ACC_7$0$0 == 0x00e7
                    00E7    473 _ACC_7	=	0x00e7
                    00E8    474 Fradio_receive_test_with_usb_com$P2IF$0$0 == 0x00e8
                    00E8    475 _P2IF	=	0x00e8
                    00E9    476 Fradio_receive_test_with_usb_com$UTX0IF$0$0 == 0x00e9
                    00E9    477 _UTX0IF	=	0x00e9
                    00EA    478 Fradio_receive_test_with_usb_com$UTX1IF$0$0 == 0x00ea
                    00EA    479 _UTX1IF	=	0x00ea
                    00EB    480 Fradio_receive_test_with_usb_com$P1IF$0$0 == 0x00eb
                    00EB    481 _P1IF	=	0x00eb
                    00EC    482 Fradio_receive_test_with_usb_com$WDTIF$0$0 == 0x00ec
                    00EC    483 _WDTIF	=	0x00ec
                    00ED    484 Fradio_receive_test_with_usb_com$_IRCON25$0$0 == 0x00ed
                    00ED    485 __IRCON25	=	0x00ed
                    00EE    486 Fradio_receive_test_with_usb_com$_IRCON26$0$0 == 0x00ee
                    00EE    487 __IRCON26	=	0x00ee
                    00EF    488 Fradio_receive_test_with_usb_com$_IRCON27$0$0 == 0x00ef
                    00EF    489 __IRCON27	=	0x00ef
                    00F0    490 Fradio_receive_test_with_usb_com$B_0$0$0 == 0x00f0
                    00F0    491 _B_0	=	0x00f0
                    00F1    492 Fradio_receive_test_with_usb_com$B_1$0$0 == 0x00f1
                    00F1    493 _B_1	=	0x00f1
                    00F2    494 Fradio_receive_test_with_usb_com$B_2$0$0 == 0x00f2
                    00F2    495 _B_2	=	0x00f2
                    00F3    496 Fradio_receive_test_with_usb_com$B_3$0$0 == 0x00f3
                    00F3    497 _B_3	=	0x00f3
                    00F4    498 Fradio_receive_test_with_usb_com$B_4$0$0 == 0x00f4
                    00F4    499 _B_4	=	0x00f4
                    00F5    500 Fradio_receive_test_with_usb_com$B_5$0$0 == 0x00f5
                    00F5    501 _B_5	=	0x00f5
                    00F6    502 Fradio_receive_test_with_usb_com$B_6$0$0 == 0x00f6
                    00F6    503 _B_6	=	0x00f6
                    00F7    504 Fradio_receive_test_with_usb_com$B_7$0$0 == 0x00f7
                    00F7    505 _B_7	=	0x00f7
                    00F8    506 Fradio_receive_test_with_usb_com$U1ACTIVE$0$0 == 0x00f8
                    00F8    507 _U1ACTIVE	=	0x00f8
                    00F9    508 Fradio_receive_test_with_usb_com$U1TX_BYTE$0$0 == 0x00f9
                    00F9    509 _U1TX_BYTE	=	0x00f9
                    00FA    510 Fradio_receive_test_with_usb_com$U1RX_BYTE$0$0 == 0x00fa
                    00FA    511 _U1RX_BYTE	=	0x00fa
                    00FB    512 Fradio_receive_test_with_usb_com$U1ERR$0$0 == 0x00fb
                    00FB    513 _U1ERR	=	0x00fb
                    00FC    514 Fradio_receive_test_with_usb_com$U1FE$0$0 == 0x00fc
                    00FC    515 _U1FE	=	0x00fc
                    00FD    516 Fradio_receive_test_with_usb_com$U1SLAVE$0$0 == 0x00fd
                    00FD    517 _U1SLAVE	=	0x00fd
                    00FE    518 Fradio_receive_test_with_usb_com$U1RE$0$0 == 0x00fe
                    00FE    519 _U1RE	=	0x00fe
                    00FF    520 Fradio_receive_test_with_usb_com$U1MODE$0$0 == 0x00ff
                    00FF    521 _U1MODE	=	0x00ff
                            522 ;--------------------------------------------------------
                            523 ; overlayable register banks
                            524 ;--------------------------------------------------------
                            525 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     526 	.ds 8
                            527 ;--------------------------------------------------------
                            528 ; internal ram data
                            529 ;--------------------------------------------------------
                            530 	.area DSEG    (DATA)
                            531 ;--------------------------------------------------------
                            532 ; overlayable items in internal ram 
                            533 ;--------------------------------------------------------
                            534 	.area OSEG    (OVR,DATA)
                            535 ;--------------------------------------------------------
                            536 ; Stack segment in internal ram 
                            537 ;--------------------------------------------------------
                            538 	.area	SSEG	(DATA)
   0000                     539 __start__stack:
   0000                     540 	.ds	1
                            541 
                            542 ;--------------------------------------------------------
                            543 ; indirectly addressable internal ram data
                            544 ;--------------------------------------------------------
                            545 	.area ISEG    (DATA)
                            546 ;--------------------------------------------------------
                            547 ; absolute internal ram data
                            548 ;--------------------------------------------------------
                            549 	.area IABS    (ABS,DATA)
                            550 	.area IABS    (ABS,DATA)
                            551 ;--------------------------------------------------------
                            552 ; bit data
                            553 ;--------------------------------------------------------
                            554 	.area BSEG    (BIT)
                    0000    555 G$yellowLedOn$0$0==.
   0000                     556 _yellowLedOn::
   0000                     557 	.ds 1
                    0001    558 G$serialProtocolError$0$0==.
   0001                     559 _serialProtocolError::
   0001                     560 	.ds 1
                            561 ;--------------------------------------------------------
                            562 ; paged external ram data
                            563 ;--------------------------------------------------------
                            564 	.area PSEG    (PAG,XDATA)
                    0000    565 G$commandByte$0$0==.
   0000                     566 _commandByte::
   0000                     567 	.ds 1
                    0001    568 G$dataBytes$0$0==.
   0001                     569 _dataBytes::
   0001                     570 	.ds 32
                    0021    571 G$dataBytesLeft$0$0==.
   0021                     572 _dataBytesLeft::
   0021                     573 	.ds 1
                    0022    574 G$dataBytesReceived$0$0==.
   0022                     575 _dataBytesReceived::
   0022                     576 	.ds 1
                    0023    577 G$lostPacketCount$0$0==.
   0023                     578 _lostPacketCount::
   0023                     579 	.ds 2
                    0025    580 G$lastPacketId$0$0==.
   0025                     581 _lastPacketId::
   0025                     582 	.ds 2
                    0027    583 G$receivingPackets$0$0==.
   0027                     584 _receivingPackets::
   0027                     585 	.ds 1
                    0028    586 G$lastTx$0$0==.
   0028                     587 _lastTx::
   0028                     588 	.ds 4
                    002C    589 Lradio_receive_test_with_usb_com.receivePackets$time$1$1==.
   002C                     590 _receivePackets_time_1_1:
   002C                     591 	.ds 4
                            592 ;--------------------------------------------------------
                            593 ; external ram data
                            594 ;--------------------------------------------------------
                            595 	.area XSEG    (XDATA)
                    DF00    596 Fradio_receive_test_with_usb_com$SYNC1$0$0 == 0xdf00
                    DF00    597 _SYNC1	=	0xdf00
                    DF01    598 Fradio_receive_test_with_usb_com$SYNC0$0$0 == 0xdf01
                    DF01    599 _SYNC0	=	0xdf01
                    DF02    600 Fradio_receive_test_with_usb_com$PKTLEN$0$0 == 0xdf02
                    DF02    601 _PKTLEN	=	0xdf02
                    DF03    602 Fradio_receive_test_with_usb_com$PKTCTRL1$0$0 == 0xdf03
                    DF03    603 _PKTCTRL1	=	0xdf03
                    DF04    604 Fradio_receive_test_with_usb_com$PKTCTRL0$0$0 == 0xdf04
                    DF04    605 _PKTCTRL0	=	0xdf04
                    DF05    606 Fradio_receive_test_with_usb_com$ADDR$0$0 == 0xdf05
                    DF05    607 _ADDR	=	0xdf05
                    DF06    608 Fradio_receive_test_with_usb_com$CHANNR$0$0 == 0xdf06
                    DF06    609 _CHANNR	=	0xdf06
                    DF07    610 Fradio_receive_test_with_usb_com$FSCTRL1$0$0 == 0xdf07
                    DF07    611 _FSCTRL1	=	0xdf07
                    DF08    612 Fradio_receive_test_with_usb_com$FSCTRL0$0$0 == 0xdf08
                    DF08    613 _FSCTRL0	=	0xdf08
                    DF09    614 Fradio_receive_test_with_usb_com$FREQ2$0$0 == 0xdf09
                    DF09    615 _FREQ2	=	0xdf09
                    DF0A    616 Fradio_receive_test_with_usb_com$FREQ1$0$0 == 0xdf0a
                    DF0A    617 _FREQ1	=	0xdf0a
                    DF0B    618 Fradio_receive_test_with_usb_com$FREQ0$0$0 == 0xdf0b
                    DF0B    619 _FREQ0	=	0xdf0b
                    DF0C    620 Fradio_receive_test_with_usb_com$MDMCFG4$0$0 == 0xdf0c
                    DF0C    621 _MDMCFG4	=	0xdf0c
                    DF0D    622 Fradio_receive_test_with_usb_com$MDMCFG3$0$0 == 0xdf0d
                    DF0D    623 _MDMCFG3	=	0xdf0d
                    DF0E    624 Fradio_receive_test_with_usb_com$MDMCFG2$0$0 == 0xdf0e
                    DF0E    625 _MDMCFG2	=	0xdf0e
                    DF0F    626 Fradio_receive_test_with_usb_com$MDMCFG1$0$0 == 0xdf0f
                    DF0F    627 _MDMCFG1	=	0xdf0f
                    DF10    628 Fradio_receive_test_with_usb_com$MDMCFG0$0$0 == 0xdf10
                    DF10    629 _MDMCFG0	=	0xdf10
                    DF11    630 Fradio_receive_test_with_usb_com$DEVIATN$0$0 == 0xdf11
                    DF11    631 _DEVIATN	=	0xdf11
                    DF12    632 Fradio_receive_test_with_usb_com$MCSM2$0$0 == 0xdf12
                    DF12    633 _MCSM2	=	0xdf12
                    DF13    634 Fradio_receive_test_with_usb_com$MCSM1$0$0 == 0xdf13
                    DF13    635 _MCSM1	=	0xdf13
                    DF14    636 Fradio_receive_test_with_usb_com$MCSM0$0$0 == 0xdf14
                    DF14    637 _MCSM0	=	0xdf14
                    DF15    638 Fradio_receive_test_with_usb_com$FOCCFG$0$0 == 0xdf15
                    DF15    639 _FOCCFG	=	0xdf15
                    DF16    640 Fradio_receive_test_with_usb_com$BSCFG$0$0 == 0xdf16
                    DF16    641 _BSCFG	=	0xdf16
                    DF17    642 Fradio_receive_test_with_usb_com$AGCCTRL2$0$0 == 0xdf17
                    DF17    643 _AGCCTRL2	=	0xdf17
                    DF18    644 Fradio_receive_test_with_usb_com$AGCCTRL1$0$0 == 0xdf18
                    DF18    645 _AGCCTRL1	=	0xdf18
                    DF19    646 Fradio_receive_test_with_usb_com$AGCCTRL0$0$0 == 0xdf19
                    DF19    647 _AGCCTRL0	=	0xdf19
                    DF1A    648 Fradio_receive_test_with_usb_com$FREND1$0$0 == 0xdf1a
                    DF1A    649 _FREND1	=	0xdf1a
                    DF1B    650 Fradio_receive_test_with_usb_com$FREND0$0$0 == 0xdf1b
                    DF1B    651 _FREND0	=	0xdf1b
                    DF1C    652 Fradio_receive_test_with_usb_com$FSCAL3$0$0 == 0xdf1c
                    DF1C    653 _FSCAL3	=	0xdf1c
                    DF1D    654 Fradio_receive_test_with_usb_com$FSCAL2$0$0 == 0xdf1d
                    DF1D    655 _FSCAL2	=	0xdf1d
                    DF1E    656 Fradio_receive_test_with_usb_com$FSCAL1$0$0 == 0xdf1e
                    DF1E    657 _FSCAL1	=	0xdf1e
                    DF1F    658 Fradio_receive_test_with_usb_com$FSCAL0$0$0 == 0xdf1f
                    DF1F    659 _FSCAL0	=	0xdf1f
                    DF23    660 Fradio_receive_test_with_usb_com$TEST2$0$0 == 0xdf23
                    DF23    661 _TEST2	=	0xdf23
                    DF24    662 Fradio_receive_test_with_usb_com$TEST1$0$0 == 0xdf24
                    DF24    663 _TEST1	=	0xdf24
                    DF25    664 Fradio_receive_test_with_usb_com$TEST0$0$0 == 0xdf25
                    DF25    665 _TEST0	=	0xdf25
                    DF2E    666 Fradio_receive_test_with_usb_com$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    667 _PA_TABLE0	=	0xdf2e
                    DF2F    668 Fradio_receive_test_with_usb_com$IOCFG2$0$0 == 0xdf2f
                    DF2F    669 _IOCFG2	=	0xdf2f
                    DF30    670 Fradio_receive_test_with_usb_com$IOCFG1$0$0 == 0xdf30
                    DF30    671 _IOCFG1	=	0xdf30
                    DF31    672 Fradio_receive_test_with_usb_com$IOCFG0$0$0 == 0xdf31
                    DF31    673 _IOCFG0	=	0xdf31
                    DF36    674 Fradio_receive_test_with_usb_com$PARTNUM$0$0 == 0xdf36
                    DF36    675 _PARTNUM	=	0xdf36
                    DF37    676 Fradio_receive_test_with_usb_com$VERSION$0$0 == 0xdf37
                    DF37    677 _VERSION	=	0xdf37
                    DF38    678 Fradio_receive_test_with_usb_com$FREQEST$0$0 == 0xdf38
                    DF38    679 _FREQEST	=	0xdf38
                    DF39    680 Fradio_receive_test_with_usb_com$LQI$0$0 == 0xdf39
                    DF39    681 _LQI	=	0xdf39
                    DF3A    682 Fradio_receive_test_with_usb_com$RSSI$0$0 == 0xdf3a
                    DF3A    683 _RSSI	=	0xdf3a
                    DF3B    684 Fradio_receive_test_with_usb_com$MARCSTATE$0$0 == 0xdf3b
                    DF3B    685 _MARCSTATE	=	0xdf3b
                    DF3C    686 Fradio_receive_test_with_usb_com$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    687 _PKTSTATUS	=	0xdf3c
                    DF3D    688 Fradio_receive_test_with_usb_com$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    689 _VCO_VC_DAC	=	0xdf3d
                    DF40    690 Fradio_receive_test_with_usb_com$I2SCFG0$0$0 == 0xdf40
                    DF40    691 _I2SCFG0	=	0xdf40
                    DF41    692 Fradio_receive_test_with_usb_com$I2SCFG1$0$0 == 0xdf41
                    DF41    693 _I2SCFG1	=	0xdf41
                    DF42    694 Fradio_receive_test_with_usb_com$I2SDATL$0$0 == 0xdf42
                    DF42    695 _I2SDATL	=	0xdf42
                    DF43    696 Fradio_receive_test_with_usb_com$I2SDATH$0$0 == 0xdf43
                    DF43    697 _I2SDATH	=	0xdf43
                    DF44    698 Fradio_receive_test_with_usb_com$I2SWCNT$0$0 == 0xdf44
                    DF44    699 _I2SWCNT	=	0xdf44
                    DF45    700 Fradio_receive_test_with_usb_com$I2SSTAT$0$0 == 0xdf45
                    DF45    701 _I2SSTAT	=	0xdf45
                    DF46    702 Fradio_receive_test_with_usb_com$I2SCLKF0$0$0 == 0xdf46
                    DF46    703 _I2SCLKF0	=	0xdf46
                    DF47    704 Fradio_receive_test_with_usb_com$I2SCLKF1$0$0 == 0xdf47
                    DF47    705 _I2SCLKF1	=	0xdf47
                    DF48    706 Fradio_receive_test_with_usb_com$I2SCLKF2$0$0 == 0xdf48
                    DF48    707 _I2SCLKF2	=	0xdf48
                    DE00    708 Fradio_receive_test_with_usb_com$USBADDR$0$0 == 0xde00
                    DE00    709 _USBADDR	=	0xde00
                    DE01    710 Fradio_receive_test_with_usb_com$USBPOW$0$0 == 0xde01
                    DE01    711 _USBPOW	=	0xde01
                    DE02    712 Fradio_receive_test_with_usb_com$USBIIF$0$0 == 0xde02
                    DE02    713 _USBIIF	=	0xde02
                    DE04    714 Fradio_receive_test_with_usb_com$USBOIF$0$0 == 0xde04
                    DE04    715 _USBOIF	=	0xde04
                    DE06    716 Fradio_receive_test_with_usb_com$USBCIF$0$0 == 0xde06
                    DE06    717 _USBCIF	=	0xde06
                    DE07    718 Fradio_receive_test_with_usb_com$USBIIE$0$0 == 0xde07
                    DE07    719 _USBIIE	=	0xde07
                    DE09    720 Fradio_receive_test_with_usb_com$USBOIE$0$0 == 0xde09
                    DE09    721 _USBOIE	=	0xde09
                    DE0B    722 Fradio_receive_test_with_usb_com$USBCIE$0$0 == 0xde0b
                    DE0B    723 _USBCIE	=	0xde0b
                    DE0C    724 Fradio_receive_test_with_usb_com$USBFRML$0$0 == 0xde0c
                    DE0C    725 _USBFRML	=	0xde0c
                    DE0D    726 Fradio_receive_test_with_usb_com$USBFRMH$0$0 == 0xde0d
                    DE0D    727 _USBFRMH	=	0xde0d
                    DE0E    728 Fradio_receive_test_with_usb_com$USBINDEX$0$0 == 0xde0e
                    DE0E    729 _USBINDEX	=	0xde0e
                    DE10    730 Fradio_receive_test_with_usb_com$USBMAXI$0$0 == 0xde10
                    DE10    731 _USBMAXI	=	0xde10
                    DE11    732 Fradio_receive_test_with_usb_com$USBCSIL$0$0 == 0xde11
                    DE11    733 _USBCSIL	=	0xde11
                    DE12    734 Fradio_receive_test_with_usb_com$USBCSIH$0$0 == 0xde12
                    DE12    735 _USBCSIH	=	0xde12
                    DE13    736 Fradio_receive_test_with_usb_com$USBMAXO$0$0 == 0xde13
                    DE13    737 _USBMAXO	=	0xde13
                    DE14    738 Fradio_receive_test_with_usb_com$USBCSOL$0$0 == 0xde14
                    DE14    739 _USBCSOL	=	0xde14
                    DE15    740 Fradio_receive_test_with_usb_com$USBCSOH$0$0 == 0xde15
                    DE15    741 _USBCSOH	=	0xde15
                    DE16    742 Fradio_receive_test_with_usb_com$USBCNTL$0$0 == 0xde16
                    DE16    743 _USBCNTL	=	0xde16
                    DE17    744 Fradio_receive_test_with_usb_com$USBCNTH$0$0 == 0xde17
                    DE17    745 _USBCNTH	=	0xde17
                    DE20    746 Fradio_receive_test_with_usb_com$USBF0$0$0 == 0xde20
                    DE20    747 _USBF0	=	0xde20
                    DE22    748 Fradio_receive_test_with_usb_com$USBF1$0$0 == 0xde22
                    DE22    749 _USBF1	=	0xde22
                    DE24    750 Fradio_receive_test_with_usb_com$USBF2$0$0 == 0xde24
                    DE24    751 _USBF2	=	0xde24
                    DE26    752 Fradio_receive_test_with_usb_com$USBF3$0$0 == 0xde26
                    DE26    753 _USBF3	=	0xde26
                    DE28    754 Fradio_receive_test_with_usb_com$USBF4$0$0 == 0xde28
                    DE28    755 _USBF4	=	0xde28
                    DE2A    756 Fradio_receive_test_with_usb_com$USBF5$0$0 == 0xde2a
                    DE2A    757 _USBF5	=	0xde2a
                    0000    758 G$response$0$0==.
   0000                     759 _response::
   0000                     760 	.ds 32
                            761 ;--------------------------------------------------------
                            762 ; absolute external ram data
                            763 ;--------------------------------------------------------
                            764 	.area XABS    (ABS,XDATA)
                            765 ;--------------------------------------------------------
                            766 ; external initialized ram data
                            767 ;--------------------------------------------------------
                            768 	.area XISEG   (XDATA)
                            769 	.area HOME    (CODE)
                            770 	.area GSINIT0 (CODE)
                            771 	.area GSINIT1 (CODE)
                            772 	.area GSINIT2 (CODE)
                            773 	.area GSINIT3 (CODE)
                            774 	.area GSINIT4 (CODE)
                            775 	.area GSINIT5 (CODE)
                            776 	.area GSINIT  (CODE)
                            777 	.area GSFINAL (CODE)
                            778 	.area CSEG    (CODE)
                            779 ;--------------------------------------------------------
                            780 ; interrupt vector 
                            781 ;--------------------------------------------------------
                            782 	.area HOME    (CODE)
   0000                     783 __interrupt_vect:
   0000 02s00r00            784 	ljmp	__sdcc_gsinit_startup
   0003 32                  785 	reti
   0004                     786 	.ds	7
   000B 32                  787 	reti
   000C                     788 	.ds	7
   0013 32                  789 	reti
   0014                     790 	.ds	7
   001B 32                  791 	reti
   001C                     792 	.ds	7
   0023 32                  793 	reti
   0024                     794 	.ds	7
   002B 32                  795 	reti
   002C                     796 	.ds	7
   0033 32                  797 	reti
   0034                     798 	.ds	7
   003B 32                  799 	reti
   003C                     800 	.ds	7
   0043 32                  801 	reti
   0044                     802 	.ds	7
   004B 32                  803 	reti
   004C                     804 	.ds	7
   0053 32                  805 	reti
   0054                     806 	.ds	7
   005B 32                  807 	reti
   005C                     808 	.ds	7
   0063 02s00r00            809 	ljmp	_ISR_T4
   0066                     810 	.ds	5
   006B 32                  811 	reti
   006C                     812 	.ds	7
   0073 32                  813 	reti
   0074                     814 	.ds	7
   007B 32                  815 	reti
   007C                     816 	.ds	7
   0083 02s00r00            817 	ljmp	_ISR_RF
                            818 ;--------------------------------------------------------
                            819 ; global & static initialisations
                            820 ;--------------------------------------------------------
                            821 	.area HOME    (CODE)
                            822 	.area GSINIT  (CODE)
                            823 	.area GSFINAL (CODE)
                            824 	.area GSINIT  (CODE)
                            825 	.globl __sdcc_gsinit_startup
                            826 	.globl __sdcc_program_startup
                            827 	.globl __start__stack
                            828 	.globl __mcs51_genXINIT
                            829 	.globl __mcs51_genXRAMCLEAR
                            830 	.globl __mcs51_genRAMCLEAR
                    0000    831 	G$main$0$0 ==.
                    0000    832 	C$radio_receive_test_with_usb_com.c$48$1$1 ==.
                            833 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:48: BIT yellowLedOn = 0;
   0000 C2*00               834 	clr	_yellowLedOn
                    0002    835 	G$main$0$0 ==.
                    0002    836 	C$radio_receive_test_with_usb_com.c$51$1$1 ==.
                            837 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:51: BIT serialProtocolError = 0;
   0002 C2*01               838 	clr	_serialProtocolError
                    0004    839 	G$main$0$0 ==.
                    0004    840 	C$radio_receive_test_with_usb_com.c$62$1$1 ==.
                            841 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:62: uint8 dataBytesLeft = 0;
   0004 78r21               842 	mov	r0,#_dataBytesLeft
   0006 E4                  843 	clr	a
   0007 F2                  844 	movx	@r0,a
                    0008    845 	G$main$0$0 ==.
                    0008    846 	C$radio_receive_test_with_usb_com.c$75$1$1 ==.
                            847 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:75: uint16 lostPacketCount = 0;
   0008 78r23               848 	mov	r0,#_lostPacketCount
   000A E4                  849 	clr	a
   000B F2                  850 	movx	@r0,a
   000C 08                  851 	inc	r0
   000D F2                  852 	movx	@r0,a
                    000E    853 	G$main$0$0 ==.
                    000E    854 	C$radio_receive_test_with_usb_com.c$76$1$1 ==.
                            855 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:76: int16 lastPacketId = -1;
   000E 78r25               856 	mov	r0,#_lastPacketId
   0010 74 FF               857 	mov	a,#0xFF
   0012 F2                  858 	movx	@r0,a
   0013 08                  859 	inc	r0
   0014 74 FF               860 	mov	a,#0xFF
   0016 F2                  861 	movx	@r0,a
                    0017    862 	G$main$0$0 ==.
                    0017    863 	C$radio_receive_test_with_usb_com.c$77$1$1 ==.
                            864 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:77: int8 receivingPackets = 0;
   0017 78r27               865 	mov	r0,#_receivingPackets
   0019 E4                  866 	clr	a
   001A F2                  867 	movx	@r0,a
                    001B    868 	G$main$0$0 ==.
                    001B    869 	C$radio_receive_test_with_usb_com.c$78$1$1 ==.
                            870 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:78: uint32 lastTx = 0;
   001B 78r28               871 	mov	r0,#_lastTx
   001D E4                  872 	clr	a
   001E F2                  873 	movx	@r0,a
   001F 08                  874 	inc	r0
   0020 F2                  875 	movx	@r0,a
   0021 08                  876 	inc	r0
   0022 F2                  877 	movx	@r0,a
   0023 08                  878 	inc	r0
   0024 F2                  879 	movx	@r0,a
                            880 	.area GSFINAL (CODE)
   0000 02s00r86            881 	ljmp	__sdcc_program_startup
                            882 ;--------------------------------------------------------
                            883 ; Home
                            884 ;--------------------------------------------------------
                            885 	.area HOME    (CODE)
                            886 	.area HOME    (CODE)
   0086                     887 __sdcc_program_startup:
   0086 12s02r91            888 	lcall	_main
                            889 ;	return from main will lock up
   0089 80 FE               890 	sjmp .
                            891 ;--------------------------------------------------------
                            892 ; code
                            893 ;--------------------------------------------------------
                            894 	.area CSEG    (CODE)
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'updateLeds'
                            897 ;------------------------------------------------------------
                    0000    898 	G$updateLeds$0$0 ==.
                    0000    899 	C$radio_receive_test_with_usb_com.c$82$0$0 ==.
                            900 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:82: void updateLeds()
                            901 ;	-----------------------------------------
                            902 ;	 function updateLeds
                            903 ;	-----------------------------------------
   0000                     904 _updateLeds:
                    0007    905 	ar7 = 0x07
                    0006    906 	ar6 = 0x06
                    0005    907 	ar5 = 0x05
                    0004    908 	ar4 = 0x04
                    0003    909 	ar3 = 0x03
                    0002    910 	ar2 = 0x02
                    0001    911 	ar1 = 0x01
                    0000    912 	ar0 = 0x00
                    0000    913 	C$radio_receive_test_with_usb_com.c$84$1$1 ==.
                            914 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:84: usbShowStatusWithGreenLed();
   0000 12s00r00            915 	lcall	_usbShowStatusWithGreenLed
                    0003    916 	C$radio_receive_test_with_usb_com.c$85$2$2 ==.
                            917 ;	apps/radio_receive_test_with_usb_com/radio_receive_test_with_usb_com.c:85: LED_YELLOW(yellowLedOn);
   0003 30*00 05            918 	jnb	_yellowLedOn,00103$
